# sigma8,om0,ode0
8.105743720094262805e-01,3.543284992615613471e-01,6.979713282846887745e-01
8.101813847807695090e-01,3.542717895869043065e-01,6.976381414441920059e-01
8.103338992982819233e-01,3.545737376418482967e-01,6.974800076039922025e-01
8.100652601622768678e-01,3.545548256292410105e-01,6.973996072531543078e-01
8.099056183594122160e-01,3.543993007031946418e-01,6.972176228647580798e-01
8.100096895090783677e-01,3.546319528365298734e-01,6.973492322897903994e-01
8.100019669122938692e-01,3.545341768974404895e-01,6.975043833996976694e-01
8.099791923808522531e-01,3.541865867546168944e-01,6.968428343736592367e-01
8.099322915705113868e-01,3.544451215502251173e-01,6.973257328138934286e-01
8.107495311429794294e-01,3.506736551084454478e-01,6.957479572342781804e-01
8.105567441646212012e-01,3.531522045197098003e-01,6.983790659180436622e-01
8.099552512480281408e-01,3.542078434090713546e-01,6.975277639538393082e-01
8.100522685233197961e-01,3.545969737257219645e-01,6.973409551518984228e-01
8.100166643603424754e-01,3.544440223173813131e-01,6.974136352214420631e-01
8.099836768048344071e-01,3.546318117248504209e-01,6.973501756224208536e-01
8.102811091389005016e-01,3.545026182115193492e-01,6.976948021018127832e-01
8.101471264259525462e-01,3.537736458425467245e-01,6.978849265335754781e-01
8.104554986072730616e-01,3.523692142086660706e-01,6.962825662335844212e-01
8.103313899957145239e-01,3.545098615071658466e-01,6.975959852325376298e-01
8.101502032623848493e-01,3.536363949754618430e-01,6.989237536410229934e-01
8.111611348649880870e-01,3.540272059960946627e-01,6.985883458379360533e-01
8.101629091105300162e-01,3.542290245731187226e-01,6.976276440727836592e-01
8.103338992982819233e-01,3.545737376418482967e-01,6.974800076039922025e-01
8.100574077531590422e-01,3.545567248923709447e-01,6.973888683061487681e-01
8.099568226292661599e-01,3.544133897244592935e-01,6.972826940083322045e-01
8.101276278537303810e-01,3.546107757964682139e-01,6.973968046475411686e-01
8.100019669122938692e-01,3.545341768974404895e-01,6.975043833996976694e-01
8.099791923808522531e-01,3.541865867546168944e-01,6.968428343736592367e-01
8.098356010201581690e-01,3.543653482170250890e-01,6.972720136604126928e-01
8.107495311429794294e-01,3.506736551084454478e-01,6.957479572342781804e-01
8.105567441646212012e-01,3.531522045197098003e-01,6.983790659180436622e-01
8.099552512480281408e-01,3.542078434090713546e-01,6.975277639538393082e-01
8.100541336317941266e-01,3.546049860182182156e-01,6.973371478383068034e-01
8.100308469843762182e-01,3.543570256830220200e-01,6.973260657815169017e-01
